html_url,description,homepage,stargazers_count,language,loc,source_files,model_files,data_files,category,,Research,Library,Toolset,Other/Unknown,Framework,System
https://github.com/GuillerLT/siamese-neural-networks,Examples of different Siamese Neural Networks architectures applied to well-known datasets.,http://rua.ua.es/dspace/bitstream/10045/93562/1/Image_classification_using_embedded_spaces_generat_Lloret_Talavera_Guillermo.pdf,11,Python,11943,47,0,3,,,,,,,,
https://github.com/wenxichen/tensorflow_yolo2,A Tensorflow version of YOLO2 and its extensions,,22,Python,9637,88,0,10,,,,,,,,
https://github.com/tensorflow/io,"Dataset, streaming, and file system extensions maintained by TensorFlow SIG-IO",,668,C++,24217,248,4,37,,,,,,,,
https://github.com/MR-HosseinzadehTaher/BenchmarkTransferLearning,Official PyTorch Implementation and Pre-trained Models for Benchmarking Transfer Learning for Medical Image Analysis,,37,Python,6252,80,0,10,,,,,,,,
https://github.com/benhuh/RNN_multitask,pytorch implementation of multitask training of RNN,,12,Python,6046,21,0,0,,,,,,,,
https://github.com/zlijingtao/Neurobfuscator,"Repository for paper ""Neurobfuscator"" (Accepted by HOST '21)",,10,Python,31375,103,0,20,,,,,,,,
https://github.com/Rongjiehuang/TranSpeech,PyTorch Implementation of TranSpeech (ICLR'23): Textless NAR Speech-to-Speech Translation with Bilateral Perturbation,,146,Python,113801,1006,0,15,,,,,,,,
https://github.com/Coderx7/SimpleNet_Pytorch,SimpleNetV1 Implementation in Pytorch,,44,Python,35805,219,0,60,,,,,,,,
https://github.com/annusgit/ForestCoverChange,Detecting and Predicting Forest Cover Change in Pakistani Areas Using Remote Sensing Imagery,,25,Python,11462,165,5,47,,,,,,,,
https://github.com/Jeffrey-Ede/partial-STEM,Partial scanning transmission electron microscopy with deep learning,,11,Python,41757,48,0,21,,,,,,,,
https://github.com/linksense/LightNet,LightNet: Light-weight Networks for Semantic Image Segmentation (Cityscapes and Mapillary Vistas Dataset),https://ansleliu.github.io/LightNet.html,716,Python,17297,88,0,57,,,,,,,,
https://github.com/chrhenning/hypnettorch,Package for working with hypernetworks in PyTorch.,https://hypnettorch.readthedocs.io/,98,Python,17059,95,0,1,,,,,,,,
https://github.com/HayeonLee/HELP,Official PyTorch Implementation of HELP: Hardware-adaptive Efficient Latency Prediction for NAS via Meta-Learning (NeurIPS 2021 Spotlight),,51,Python,7830,66,78,24,,,,,,,,
https://github.com/ultralytics/ultralytics,NEW - YOLOv8 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,https://docs.ultralytics.com,15122,Python,7612,141,0,6,,,,,,,,
https://github.com/OpenDriveLab/ThinkTwice,"[CVPR 2023] Pytorch implementation of ThinkTwice, a SOTA Decoder for End-to-end Autonomous Driving under BEV.",,148,Python,25192,198,9,151,,,,,,,,
https://github.com/chaofengc/FeMaSR,"PyTorch codes for ""Real-World Blind Super-Resolution via Feature Matching with Implicit High-Resolution Priors"", ACM MM2022 (Oral)",,164,Python,6337,65,0,78,,,,,,,,
https://github.com/CyberAgentAILab/layout-dm,"LayoutDM: Discrete Diffusion Model for Controllable Layout Generation [Inoue+, CVPR2023]",https://cyberagentailab.github.io/layout-dm,140,Python,6983,60,0,0,,,,,,,,
https://github.com/yhyu13/AlphaGOZero-python-tensorflow,Congratulation to DeepMind! This is a reengineering implementation (on behalf of many other git repo in /support/) of DeepMind's Oct19th publication: [Mastering the Game of Go without Human Knowledge]. The supervised learning approach is more practical for individuals. (This repository has single purpose of education only),,338,Python,12217,131,0,34,,,,,,,,
https://github.com/svip-lab/impersonator,"PyTorch implementation of our ICCV 2019 paper:  Liquid Warping GAN: A Unified Framework for Human Motion Imitation, Appearance Transfer and Novel View Synthesis",https://svip-lab.github.io/project/impersonator,1714,Python,17129,182,9,121,,,,,,,,
https://github.com/YangNaruto/FQ-GAN,Official implementation of FQ-GAN,,169,Python,10646,78,0,10,,,,,,,,
https://github.com/onnx/keras-onnx,Convert tf.keras/Keras models to ONNX,,379,Python,22478,129,0,9,,,,,,,,
https://github.com/thunlp/OpenAttack,An Open-Source Package for Textual Adversarial Attack.,https://openattack.readthedocs.io/,603,Python,7459,168,0,7,,,,,,,,
https://github.com/HYPJUDY/caffe-dnnh,A caffe version implementation of a hash network(DNNH/NINH) for similarity-based visual research based on paper: Simultaneous feature learning and hash coding with deep neural networks,https://hypjudy.github.io/2017/04/14/caffe-dnnh/,23,C++,42703,285,3,26,,,,,,,,
https://github.com/OFA-Sys/OFASys,OFASys: A Multi-Modal Multi-Task Learning System for Building Generalist Models,,131,Python,33001,288,0,2,,,,,,,,
https://github.com/AllenXiangX/SnowflakeNet,(TPAMI 2023) Snowflake Point Deconvolution for Point Cloud Completion and Generation with Skip-Transformer,,104,Python,5674,78,0,15,,,,,,,,
https://github.com/cameronfabbri/Compute-Features,Computes features for images using various pretrained Tensorflow models,,314,Python,7424,43,0,4,,,,,,,,
https://github.com/zhaoyingjun/TensorFlow-Coding,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýTensorFlowýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,,113,Python,5923,117,0,118,,,,,,,,
https://github.com/uncbiag/mermaid,Image registration using pytorch,,166,Python,27170,151,1,60,,,,,,,,
https://github.com/IlyaDobrynin/opti_models,PyTorch optimizations and benchmarking,,55,Python,5160,64,0,5,,,,,,,,
https://github.com/guotong1988/MatchZoo-tensorflow,MatchZoo in TensorFlow,,12,Python,7893,103,0,8,,,,,,,,
https://github.com/open-mmlab/mmselfsup,OpenMMLab Self-Supervised Learning Toolbox and Benchmark,https://mmselfsup.readthedocs.io/en/latest/,2935,Python,19902,494,0,17,,,,,,,,
https://github.com/aimhubio/aim,Aim ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,https://aimstack.io,4331,Python,25079,1212,0,36,,,,,,,,
https://github.com/GoogleCloudPlatform/cloudml-samples,Cloud ML Engine repo. Please visit the new Vertex AI samples repo at https://github.com/GoogleCloudPlatform/vertex-ai-samples,https://cloud.google.com/ai-platform/docs/,1503,Python,18570,339,2,50,,,,,,,,
https://github.com/ThreeNG/linuxfoundation.org,"linuxfoundation http://feeds2.feedburner.com/Command-line-fu http://steve-jansen.github.io/guides/windows-batch-scripting/part-5-if-then-conditionals.html https://www.podfeet.com/blog/2019/07/nc-742/ https://blog.gaijinpot.com/netflix-japan-10-series-to-binge-in-2019/ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½lass.ece.uw.edu/474/peckol/assignments/assignments.html http://cscope.sourceforge.net/cscope_vim_tutorial.html https://stackoverflow.com/questions/6450265/vim-cannot-connect-to-cscope-database https://blog.hackster.io/benchmarking-tensorflow-and-tensorflow-lite-on-the-raspberry-pi-43f51b796796. https://preshing.com/20130618/atomic-vs-non-atomic-operations/ https://www.embedded.com/electronics-blogs/break-points/4025683/Microkernel-vs-monolithichttps://nptel.ac.in/courses/106105086/pdf/module5.pdf https://www.softwaretestinghelp.com/unix-vs-linux/ https://nptel.ac.in/courses/106105036/24 http://dev.ti.com/tirex/content/simplelink_academy_cc2640r2sdk_1_12_00_00/modules/freertos_basics/freertos_basics.html https://nptel.ac.in/courses/106108101/ http://dev.ti.com/tirex/content/simplelink_academy_cc2640r2sdk_1_12_00_00/modules/rtos_concepts/rtos_concepts.html https://www.semanticscholar.org/paper/Chapter-2-BASIC-CONCEPTS-OF-REAL-TIME-OPERATING-Rammig-Ditze/5ca369031afd1909b674dfa20c2fc336821ef292 https://www.cse.wustl.edu/~lu/cse467s/ https://www.geeksforgeeks.org/last-minute-notes-operating-systems/ https://www.geeksforgeeks.org/difference-between-time-sharing-os-and-real-time-os/ https://happilyembedded.wordpress.com/2015/10/23/rtos-conecpts-kernel-objects/ https://elinux.org/R-Car https://techgearoid.com/articles/component-of-a-processor-that-holds-instructions-waiting-to-be-processed-by-the-alu/ https://www.aosabook.org/en/freertos.html https://community.arm.com/developer/ip-products/system/f/embedded-forum/6860/i-want-to-learn-rtos-in-arm-cortex-m-processors https://developer.arm.com/architectures/learn-the-architecture/debugger-usage https://en.wikibooks.org/wiki/Microprocessor_Design https://www.scss.tcd.ie/~jones/vivio/vivio.htm https://developer.arm.com/docs/dui0774/latest/compiler-command-line-options https://review.opendev.org/Documentation/intro-quick.htmlyouï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ll never get across the street ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½.wo anyone crossing a major boulevard in Saigon with 500 million motorcycle drivers (even more than in Italy) who think a Red light is an amusing diversion. https://forum.pjrc.com/threads/26411-FreeRTOS-8-0-1-for-Teensy-3-x-Due-and-AVR-boards https://learn.adafruit.com/what-is-linux https://learn.adafruit.com/what-is-linux https://www.sanfoundry.com/operating-system-mcqs-threads-ult-klt/ https://www.embedded.com/design/operating-systems/4371651/Comparing-the-real-time-scheduling-policies-of-the-Linux-kernel-and-an-RTOS- http://dejazzer.com/coen4720/lectures.html https://class.ece.uw.edu/474/peckol/assignments/assignments.html https://sourceforge.net/projects/p7zip/files/latest/download https://www.decathlon.vn/vi/p/8391963_dong-ho-onmove-500-connected-gps-voi-vong-tay-do-nhip-tim-den-xanh-la-cay.html#our_promise_banner http://www.denx.de/ https://j-talk.com/bwksmch https://j-talk.com/tqbccpn  ssh https://customercare.geonaute.com/hc/en-gb/sections/201652152-W500-M-SWIP-timer-watch neillouis@20.184.15.154 ssh neillouis@52.163.118.83 ssh nghia.nguyen.jg@renesas.com@52.163.118.83 https://portal.azure.com/#home https://www.automotivelinux.org/announcements/2019/04/30/cloudbees-crave-io-fpt-software-and-github-join-automotive-grade-linux-to-support-shared-technology-development-for-in-car-technology https://www.automotivelinux.org/announcements/2018/01/10/automotive-grade-linux-hits-road-globally-toyota-amazon-alexa-joins-agl-support-voice-recognition https://www.nikkei.com/article/DGXMZO44911880W9A510C1MM8000/ http://www.taipeitimes.com/News/biz/archives/2019/05/24/2003715676  ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½https://www.reuters.com/article/us-huawei-tech-usa-tsmc/taiwans-tsmc-says-chip-shipments-to-huawei-not-affected-by-u-s-ban-idUSKCN1ST08O https://www.arm.com/company/news/2019/05/delivering-next-generation-ai-experiences-for-the-5g-world  https://www.eetimes.com/document.asp?doc_id=1334746 https://nvidianews.nvidia.com/news/nvidia-launches-edge-computing-platform-to-bconnect with Wayland and draw an image on screen.  http://docplayer.net/51750275-Ui-and-graphic-eg-ivi-system-home-screen.html   https://wayland.freedesktop.org/architecture.html     https://en.wikipedia.org/wiki/Wayland_(display_server_protocol)     http://manpages.ubuntu.com/manpages/bionic/man5/weston.ini.5.html     https://jan.newmarch.name/Wayland/index.html https://learn.freecodecamp.org/responsive-web-design/basic-html-and-html5/say-hello-to-html-elements/ https://toidicodedao.com/2016/08/11/lap-trinh-va-nau-an/ https://toidicodedao.com/2017/09/07/chia-se-cuoc-song-ben-singapore/  https://toidicodedao.com/2015/08/06/tao-dong-luc-hoc-tap-va-lam-viec-suc-manh-cua-thoi-quen/ https://old.viettelpost.com.vn/Tracking?KEY=489172014 https://tinhte.vn/threads/decathlon-mo-them-cua-hang-quy-mo-lon-tai-aeon-mall-tan-phu-rat-nhieu-do-xin-gia-hop-ly.2968043/ uboot, mmc, sdcard OMX, GST, EAVB, WAYLAND. GFX, IMGTEC DTV DVD https://github.com/pyusb/pyusb https://github.com/python-ivi/python-usbtmc https://github.com/python-ivi/python-usbtmc https://www.youtube.com/watch?v=6vpWf6zvdGg     https://www.thedrive.com/tech/28067/nissan-takes-on-tesla-with-hands-free-propilot-2-0     https://newsroom.nissan-global.com/releases/nissan-to-equip-new-skyline-with-worlds-first-next-gen-driver-assistance-system    https://toidicodedao.com/2019/05/07/tam-biet-algomerchant-startup-dau-tien/ https://www.oppia.org/explore/9 https://www.oppia.org/search/find?q=&category=(%22Algorithms%22%20OR%20%22Computing%22%20OR%20%22Programming%22) https://github.com/oppia/oppia/wiki/Hacktoberfest-2018 https://en.wikipedia.org/wiki/Comparison_of_continuous_integration_software https://github.com/CommandLineHeroes/hero-engine https://podcasts.google.com/?feed=aHR0cHM6Ly9mZWVkcy5wYWNpZmljLWNvbnRlbnQuY29tL2NvbW1hbmRsaW5laGVyb2Vz https://en.wikipedia.org/wiki/Kernel-Mode_Driver_Framework  Desktop_Window_Manager https://commandlineheroes.simplecast.fm/episodes  Graphics_Device_Interface https://developer.arm.com/ip-products/processors/cortex-a/cortex-a9  Compositing_window_manager V1 https://en.wikipedia.org/wiki/Display_server  Desktop_environment https://docs.microsoft.com/en-us/powershell/scripting/learn/using-familiar-command-names?view=powershell-6 XFree86 Gnome https://www.difference.wiki/windows-95-vs-dos/ https://www.os-book.com/OS10/bib-dir/ CTSS - CP/M - OS/360 Eric Raymond Revenge of the Hackers pdf https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=2&ved=2ahUKEwinjuyHu4jiAhVZA4gKHSGpDE8QFjABegQIARAC&url=http%3A%2F%2Fciteseerx.ist.psu.edu%2Fviewdoc%2Fdownload%3Fdoi%3D10.1.1.103.2799%26rep%3Drep1%26type%3Dpdf&usg=AOvVaw3Ir3WJWWdym4kyKSimNtGK https://nakamotoinstitute.org/static/docs/taoup.pdf https://www.slideshare.net/featured/category/ https://www.youtube.com/watch?v=DbGw-8r4bOU https://git.seveas.net/the-meaning-of-refs-and-refspecs.html  V2 https://www.atlassian.com/git/tutorials/refs-and-the-reflog     ref: https://stackoverflow.com/questions/1526471/git-difference-between-branchname-and-refs-head-branchname https://google.github.io/styleguide/shell.xml https://www.iso.org/obp/ui/#iso:std:iso:9001:ed-5:v1:en https://en.wikibooks.org/wiki/Shell_Programming https://devhints.io https://dev.to/hamza/vim-for-starters---the-minimum-you-need-to-know-3ob https://www.cardekho.com/tata/harrier https://en.wikibooks.org/wiki/Korean/RWP/Lesson_1 https://www.academia.edu/ https://www.eetimes.com/document.asp?doc_id=1334302#  https://www.saromalang.com/2012/08/phat-am-katakana.html http://j-talk.com https://lists.yoctoproject.org/listinfo https://sachvui.com/the-loai/sach-hoc-ngoai-ngu.html http://www.tutorialspoint.com/unix_commands/ https://www.slideshare.net/saroma/japan-prefectures lm7805 https://www.techulator.com/resources/10562-Make-your-own-Solar-mobile-charger.aspx https://hshop.vn/products/pin-nang-luong-mat-troi-solar-panel-9v-2w https://dev.to/hamza/vim-for-starters---the-minimum-you-need-to-know-3ob",https://linuxjourney.com/ http://www.proe.vn/raspberry-pi-lithium-battery-power-pack-4000mah_p1_1-1_2-1_3-722_4-467_9-1_11-20_12-2_13-73.html,27,C,130367,107,0,84,,,,,,,,
